city,latitude,longitude,timestamp,currentspeed,freeflowspeed,currenttraveltime,freeflowtraveltime,confidence,roadclosure,source
Indore,22.7196,75.8577,2025-11-27 16:19:31.004669,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:19:32.007508,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.95851,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:19:32.981915,1970-01-01 00:00:00.000000027,27,1970-01-01 00:00:00.000000283,1970-01-01 00:00:00.000000283,1.0,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:19:33.917658,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.826786,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:20:06.196976,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:20:08.350007,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.95851,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:20:09.716812,1970-01-01 00:00:00.000000027,27,1970-01-01 00:00:00.000000283,1970-01-01 00:00:00.000000283,1.0,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:20:11.001978,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.820823,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:20:42.542321,1970-01-01 00:00:00.000000014,22,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:20:43.789220,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.956897,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:20:44.977905,1970-01-01 00:00:00.000000022,27,1970-01-01 00:00:00.000000347,1970-01-01 00:00:00.000000283,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:20:46.262131,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.820823,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:21:17.603854,1970-01-01 00:00:00.000000013,21,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:21:18.832403,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.957972,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:21:20.130750,1970-01-01 00:00:00.000000022,27,1970-01-01 00:00:00.000000347,1970-01-01 00:00:00.000000283,0.8,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:21:21.355958,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.814861,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:21:52.796215,1970-01-01 00:00:00.000000014,22,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:21:54.082515,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.957971,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:21:55.333886,1970-01-01 00:00:00.000000022,27,1970-01-01 00:00:00.000000347,1970-01-01 00:00:00.000000283,0.8,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:21:56.534673,1970-01-01 00:00:00.000000016,22,1970-01-01 00:00:00.000000614,1970-01-01 00:00:00.000000447,0.800319,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:22:27.942726,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:22:29.149741,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.95864,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:22:30.338055,1970-01-01 00:00:00.000000022,27,1970-01-01 00:00:00.000000347,1970-01-01 00:00:00.000000283,0.8,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:22:31.602204,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.758864,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:23:02.984566,1970-01-01 00:00:00.000000013,21,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:23:03.969993,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.959179,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:23:04.938599,1970-01-01 00:00:00.000000022,27,1970-01-01 00:00:00.000000347,1970-01-01 00:00:00.000000283,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:23:05.919048,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.758864,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:23:37.255631,1970-01-01 00:00:00.000000013,22,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:23:38.406229,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.953908,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:23:39.595571,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:23:40.817264,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.758864,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:24:11.914034,1970-01-01 00:00:00.000000016,22,1970-01-01 00:00:00.000000181,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:24:12.872125,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.953908,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:24:13.839388,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:24:15.049332,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.755519,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:24:46.402700,1970-01-01 00:00:00.000000015,21,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:24:47.548175,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.95046,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:24:48.732588,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:24:49.864782,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.755519,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:25:21.288372,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:25:22.536949,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.95046,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:25:23.734761,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:25:24.955523,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.755519,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:25:56.291921,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:25:57.534664,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.95046,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:25:58.738547,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:25:59.940614,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.755519,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:26:31.371003,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:26:32.664502,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.951101,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:26:33.842348,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.82,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:26:35.017553,1970-01-01 00:00:00.000000018,22,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000447,0.741704,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:27:06.412027,1970-01-01 00:00:00.000000014,22,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:27:07.630061,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.951101,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:27:08.831847,1970-01-01 00:00:00.000000021,27,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000283,0.82,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:27:10.094474,1970-01-01 00:00:00.000000018,22,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000447,0.739087,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:27:41.474158,1970-01-01 00:00:00.000000014,22,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:27:42.758582,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.951101,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:27:43.919272,1970-01-01 00:00:00.000000021,27,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000283,0.82,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:27:45.128803,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.73647,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:28:18.097974,1970-01-01 00:00:00.000000014,21,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:28:22.994851,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.949921,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:28:24.392960,1970-01-01 00:00:00.000000021,27,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000283,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:28:25.741841,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.710413,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:29:37.353530,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.946795,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:29:47.235018,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:30:07.759391,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.775959,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:31:21.604946,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:31:23.097405,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.771917,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:31:54.646860,1970-01-01 00:00:00.000000011,21,1970-01-01 00:00:00.000000263,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:31:55.936100,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.941936,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:31:57.162614,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.81,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:31:58.423912,1970-01-01 00:00:00.000000018,22,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000447,0.798748,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:32:29.955449,1970-01-01 00:00:00.000000011,21,1970-01-01 00:00:00.000000263,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:32:31.314608,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.940382,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:32:32.614397,1970-01-01 00:00:00.000000021,26,1970-01-01 00:00:00.000000364,1970-01-01 00:00:00.000000294,0.8,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:32:33.861773,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.80878,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:33:05.505850,1970-01-01 00:00:00.000000012,22,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:33:06.971919,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.941459,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:33:08.920213,1970-01-01 00:00:00.000000027,27,1970-01-01 00:00:00.000000283,1970-01-01 00:00:00.000000283,1.0,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:33:11.155400,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.810153,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:33:42.694935,1970-01-01 00:00:00.000000011,21,1970-01-01 00:00:00.000000263,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:33:43.988877,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.934918,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:33:45.330055,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.815112,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:33:46.714049,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.838705,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:34:19.277855,1970-01-01 00:00:00.000000012,22,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000131,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:34:20.454555,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.935459,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:34:21.692127,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.815112,False,traffic_live
