city,latitude,longitude,timestamp,currentspeed,freeflowspeed,currenttraveltime,freeflowtraveltime,confidence,roadclosure,source
Bhopal,23.2599,77.4126,2025-11-27 16:34:22.961144,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.840011,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:34:56.214205,1970-01-01 00:00:00.000000012,22,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000131,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:34:57.680175,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.935459,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:34:58.900920,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.815112,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:35:00.109175,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.839564,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:35:31.580991,1970-01-01 00:00:00.000000012,21,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:35:32.795956,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.932291,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:35:34.063008,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.854039,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:35:35.256552,1970-01-01 00:00:00.000000019,21,1970-01-01 00:00:00.000000517,1970-01-01 00:00:00.000000468,0.829267,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:36:06.615420,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000170,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:36:07.847828,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.935997,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:36:09.016557,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.856742,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:36:10.255121,1970-01-01 00:00:00.000000019,21,1970-01-01 00:00:00.000000517,1970-01-01 00:00:00.000000468,0.825533,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:36:41.687706,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000170,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:36:42.863021,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.935997,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:36:44.066535,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.856742,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:36:45.231893,1970-01-01 00:00:00.000000019,21,1970-01-01 00:00:00.000000517,1970-01-01 00:00:00.000000468,0.825533,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:37:16.678079,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000170,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:37:17.950435,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.943614,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:37:19.304152,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.856742,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:37:20.591420,1970-01-01 00:00:00.000000018,21,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000468,0.819932,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:37:52.024648,1970-01-01 00:00:00.000000014,22,1970-01-01 00:00:00.000000207,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:37:53.268635,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.942851,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:37:54.496008,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.860927,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:37:55.727984,1970-01-01 00:00:00.000000018,22,1970-01-01 00:00:00.000000546,1970-01-01 00:00:00.000000447,0.819932,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:38:27.172083,1970-01-01 00:00:00.000000016,22,1970-01-01 00:00:00.000000181,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:38:28.430810,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.93815,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:39:50.906572,1970-01-01 00:00:00.000000015,21,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:39:52.195023,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.925587,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:39:53.416565,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.84302,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:39:54.663994,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.812105,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:40:26.201569,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000170,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:40:27.433519,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.925587,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:40:28.638994,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.83302,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:40:29.834395,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.816366,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:41:01.210062,1970-01-01 00:00:00.000000015,21,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:41:02.400148,1970-01-01 00:00:00.000000034,43,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000804,0.925743,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:41:03.603449,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.840927,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:41:04.771430,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.802207,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:42:06.372860,1970-01-01 00:00:00.000000016,21,1970-01-01 00:00:00.000000181,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:42:07.585598,1970-01-01 00:00:00.000000034,44,1970-01-01 00:00:00.000001016,1970-01-01 00:00:00.000000785,0.929023,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:42:08.793155,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.815112,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:42:10.002926,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.806804,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:42:41.295810,1970-01-01 00:00:00.000000013,21,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:42:42.452923,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.927398,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:42:59.971917,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.806804,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:43:31.464933,1970-01-01 00:00:00.000000012,21,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000138,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:43:32.746368,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.927126,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:43:33.985813,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.759761,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:43:35.247685,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.823311,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:44:06.657592,1970-01-01 00:00:00.000000012,22,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000131,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:44:07.806023,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.927334,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:44:09.016785,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.759761,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:44:10.277686,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.823311,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:44:41.818879,1970-01-01 00:00:00.000000012,22,1970-01-01 00:00:00.000000241,1970-01-01 00:00:00.000000131,1.0,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:44:43.113586,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.927875,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:44:44.453129,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.761854,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:44:45.739570,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.826598,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:45:17.343674,1970-01-01 00:00:00.000000013,21,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:45:18.720264,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.941038,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:45:20.167848,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.783483,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:45:21.606876,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.821436,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:45:53.164564,1970-01-01 00:00:00.000000015,22,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:45:54.491548,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.94122,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:45:55.786822,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.78139,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:45:57.261840,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.819195,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:46:28.803360,1970-01-01 00:00:00.000000015,21,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000138,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:46:30.161525,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.941758,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:46:31.466485,1970-01-01 00:00:00.000000018,26,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000294,0.84,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:46:32.809623,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.813595,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:47:04.289311,1970-01-01 00:00:00.000000015,22,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:47:05.641112,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.951256,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:47:07.043426,1970-01-01 00:00:00.000000018,27,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000283,0.83,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:47:08.366459,1970-01-01 00:00:00.000000016,22,1970-01-01 00:00:00.000000614,1970-01-01 00:00:00.000000447,0.813595,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:47:39.858114,1970-01-01 00:00:00.000000015,22,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:47:41.140554,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.951256,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:47:42.478875,1970-01-01 00:00:00.000000018,27,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000283,0.83,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:47:43.882429,1970-01-01 00:00:00.000000016,22,1970-01-01 00:00:00.000000614,1970-01-01 00:00:00.000000447,0.813595,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:48:15.411180,1970-01-01 00:00:00.000000015,22,1970-01-01 00:00:00.000000193,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:48:16.745341,1970-01-01 00:00:00.000000035,43,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000804,0.955474,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:48:18.101298,1970-01-01 00:00:00.000000018,27,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000283,0.83,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:48:19.404856,1970-01-01 00:00:00.000000016,21,1970-01-01 00:00:00.000000614,1970-01-01 00:00:00.000000468,0.819173,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:48:51.075427,1970-01-01 00:00:00.000000013,22,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:48:52.524366,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.956586,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:48:53.957507,1970-01-01 00:00:00.000000018,27,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000283,0.822093,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:48:55.430243,1970-01-01 00:00:00.000000017,21,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000468,0.790651,False,traffic_live
Indore,22.7196,75.8577,2025-11-27 16:49:27.003570,1970-01-01 00:00:00.000000013,22,1970-01-01 00:00:00.000000222,1970-01-01 00:00:00.000000131,0.99,False,traffic_live
Dewas,22.9676,76.0534,2025-11-27 16:49:28.434020,1970-01-01 00:00:00.000000035,44,1970-01-01 00:00:00.000000987,1970-01-01 00:00:00.000000785,0.956586,False,traffic_live
Ujjain,23.1765,75.7885,2025-11-27 16:49:30.839414,1970-01-01 00:00:00.000000018,27,1970-01-01 00:00:00.000000425,1970-01-01 00:00:00.000000283,0.822093,False,traffic_live
Bhopal,23.2599,77.4126,2025-11-27 16:49:32.244913,1970-01-01 00:00:00.000000017,22,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000447,0.794141,False,traffic_live
